Organization - Name,Organization - Address,Geocoded Address,Latitude,Longitude,Organization - Locality,Organization - New Coverage,Organization - Used Coverage,Organization - Closed deals,Organization - Open deals
Ackerman Toyota,"Ackerman Toyota, Hampton Avenue, St. Louis, MO, USA","Ackerman Toyota, 2020, Hampton Avenue, The Hill, Ellendale, Saint Louis, Missouri, 63139, United States",38.6196629,-90.2877421,Local,,,0,0
Audi Creve Coeur,"Audi Creve Coeur, Olive Boulevard, Creve Coeur, MO, USA","Audi, Olive Boulevard, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6703144,-90.4445789,Local,,,0,2
BMW of Columbia,"1900 Interstate 70 Dr SW, Columbia, MO 65203","1900, I- 70 Drive Southwest, Columbia, Boone County, Missouri, 65203, United States of America",38.9660013,-92.3658507,,ShortCut Pack,ShortCut Pack,0,21
BMW of West St. Louis,"14417 Manchester Rd, Manchester, MO 63011","14417, Manchester Road, Manchester, Saint Louis County, Missouri, 63011, United States of America",38.5935178,-90.5172807,Local,NA,Flyout,0,16
Bommarito Automotive Group,"15736 Manchester Rd, Ellisville, MO 63011, USA","Bommarito Mazda - West County, 15736, Manchester Road, Ellisville, Saint Louis County, Missouri, 63011, United States of America",38.5919798,-90.5791758,Local,,,0,0
Bommarito Ford,"675 Dunn Road, Hazelwood, MO 63042, USA","675, Dunn Road, Hazelwood, Saint Louis County, Missouri, 63042, United States of America",38.7816575,-90.3715382,Local,,,0,0
Bommarito Honda,"330 Brookes Drive, Hazelwood, MO 63042","330, Brookes Drive, Hazelwood, Saint Louis County, Missouri, 63042, United States of America",38.7759257,-90.3611785,Local,,,0,0
Bommarito Infiniti,"15700 Manchester Road, Ellisville, MO 63011, USA","15700, Manchester Road, Ellisville, Saint Louis County, Missouri, 63011, United States of America",38.5920883,-90.5786057,Local,,,0,5
Bommarito Nissan,"661 Dunn Rd, Hazelwood, MO 63042, USA","661, Dunn Road, Hazelwood, Saint Louis County, Missouri, 63042, United States of America",38.7815362,-90.3710642,Local,,,0,2
Bommarito Nissan West,"14747 Manchester Rd, Ballwin, MO 63011, USA","Bommarito Nissan Ballwin, 14747, Manchester Road, Ballwin, Saint Louis County, Missouri, 63011, United States",38.5937193,-90.5328992,Local,,,0,12
Bommarito Volkswagen,"400 Brookes Drive, Hazelwood, MO 63042, USA","400, Brookes Drive, Hazelwood, Saint Louis County, Missouri, 63042, United States of America",38.7766669,-90.3613796,Local,,,0,5
Bommarito West County Pre-Owned,"15736 Manchester Road, Ellisville, MO 63011","Bommarito Mazda - West County, 15736, Manchester Road, Ellisville, Saint Louis County, Missouri, 63011, United States",38.5919798,-90.5791758,Local,NA,Flyout,0,9
Briggs Autogroup - Manhattan,"2312 Stagg Hill Road, Manhattan, KS 66502, USA","Briggs, 2312, Stagg Hill Road, Manhattan, Riley County, Kansas, 66502, United States",39.1680336,-96.5977178,,,,0,1
Briggs KIA of Topeka,"3137 S Kansas Ave, Topeka, KS 66611, USA","3137, South Kansas Avenue, Topeka, Shawnee County, Kansas, 66611, United States of America",39.0106767,-95.6825274,,,,0,2
Briggs Nissan of Manhattan,"2500 Stagg Hill Rd, Manhattan, KS 66502, USA","2500, Stagg Hill Road, Manhattan, Riley County, Kansas, 66502, United States",39.1681545,-96.6000608,,,,0,1
Capital City CDJR,"3201 Missouri Blvd, Jefferson City, MO 65109","Missouri Boulevard, Jefferson City, Cole County, Missouri, 65109, United States of America",38.5813522,-92.2420047,,,,1,14
Cavallino Rosso St. Louis (Ferrari),"3000 S Hanley Rd, St. Louis, MO 63143","3000, South Hanley Road, Maplewood, Saint Louis County, Missouri, 63143, United States",38.609239,-90.333462,Local,,,0,0
CDJR of Columbia,"500 Vandiver Dr, Columbia, MO 65202, USA","500, Vandiver Drive, Columbia, Columbia Township, Boone County, Missouri, 65202, United States of America",38.97152,-92.331159,Local,ShortCut,ShortCut Pack,0,26
Clement,"190 Spring Dr, St Charles, MO 63303","190, Spring Drive, Saint Charles, Saint Charles County, Missouri, 63303, United States of America",38.7853656,-90.5546971,Local,,,0,0
Columbia Honda,"1650 Heriford Rd, Columbia, MO 65202","Heriford Road, Columbia, Columbia Township, Boone County, Missouri, 65202, United States of America",38.9684693,-92.3109424,,None,Flyout,0,20
Dave Sinclair Ford,"7466 S Lindbergh Blvd, St. Louis, MO 63125","7466, South Lindbergh Boulevard, Saint Louis County, Missouri, 63125, United States of America",38.5047778,-90.3238973,Local,,,0,0
Dave Sinclair Lincoln,"13980 Manchester Rd, Ballwin, MO 63011","Manchester Road, Ballwin, Saint Louis County, Missouri, 63011, United States of America",38.5929786,-90.5437428,Local,ShortCut Pack,Flyout,0,19
Dave Sinclair Lincoln St. Peters,"4760 N Service Rd, St Peters, MO 63376","Dave Sinclair Lincoln St. Peters, 4760, North Service Road, Saint Peters, Saint Charles County, Missouri, 63376, United States of America",38.7994462,-90.5984636,Local,ShortCut Pack,NA,0,12
Dean Team Hyundai,"14754 Manchester Rd, Ballwin, MO 63011","14754, Manchester Road, Ballwin, Saint Louis County, Missouri, 63011, United States of America",38.5925956,-90.5337984,Local,,,0,7
Dean Team Used,"15121 Manchester Rd, Ballwin, MO 63011, USA","Dick Dean VW, 15121, Manchester Road, Ballwin, Saint Louis County, Missouri, 63011, United States of America",38.5935281,-90.5522031,Local,,,0,0
Dean Team Volkswagen,"10205 Manchester Rd, Kirkwood, MO 63122, USA","10205, Manchester Road, Kirkwood, Saint Louis County, Missouri, 63122, United States of America",38.6012564,-90.3943561,Local,,,0,0
Dean Team VW,"15121 Manchester Rd, Ballwin, MO 63011","Dick Dean VW, 15121, Manchester Road, Ballwin, Saint Louis County, Missouri, 63011, United States of America",38.5935281,-90.5522031,Local,,,0,0
Don Brown Chevrolet,"2244 S Kingshighway Blvd, St. Louis, MO 63110","Don Brown Chevrolet, 2244, South Kingshighway Boulevard, The Hill, Saint Louis, Missouri, 63110, United States",38.6140126,-90.2664337,Local,,,0,4
Eddy's Lincoln,"8405 E Kellogg Dr, Wichita, KS 67207, USA","8405, East Kellogg Drive, Wichita, Sedgwick County, Kansas, 67207, United States of America",37.6797632,-97.2375359,,,,0,4
Frank Leta Acura,"11777 Tesson Ferry Rd, St. Louis, MO 63128, USA","Frank Leta Acura, 11777, Tesson Ferry Road, Saint Louis, Saint Louis County, Missouri, 63128, United States of America",38.521491,-90.3605718,Local,,,0,5
Frank Leta Honda,"11777 Tesson Ferry Rd, St. Louis, MO 63128","Frank Leta Acura, 11777, Tesson Ferry Road, Saint Louis, Saint Louis County, Missouri, 63128, United States of America",38.521491,-90.3605718,Local,None,Flyout,0,21
Fulton Ford,"1202 US-54 BUS, Fulton, MO 65251, USA","MO H;US 54 BUS, Fulton, Callaway County, Missouri, 65251, United States",38.8205506,-91.9790656,Local,,,0,0
Genesis of South St. Louis County (Suntrup),"5926 S Lindbergh Blvd, St. Louis, MO 63123, USA","5926, South Lindbergh Boulevard, Concord, Saint Louis County, Missouri, 63123, United States of America",38.5215717,-90.3462165,Local,,,0,1
Glendale CDJR,"10070 Manchester Rd, St. Louis, MO 63122, USA","Manchester Road, Franz Park, Maplewood, Saint Louis County, Missouri, 63143, United States",38.6142445,-90.3138193,Local,None,ShortCut Pack,0,28
Honda of Frontenac,"14116 Manchester Rd, Manchester, MO 63011","Suntrup Kia West, 14116, Manchester Road, Manchester, Saint Louis County, Missouri, 63011, United States",38.5932125,-90.4951632,Local,ShortCut,ShortCut Pack,0,17
HW KIA,"14116 Manchester Rd, Manchester, MO 63021, USA","Suntrup Kia West, 14116, Manchester Road, Manchester, Saint Louis County, Missouri, 63011, United States of America",38.5932125,-90.4951632,Local,ShortCut,ShortCut Pack,0,16
Imperial Motors Jaguar of Lake Bluff,"150 Skokie Hwy, Lake Bluff, IL 60044, USA","150, South Skokie Highway, Lake Bluff, Lake County, Illinois, 60044, United States",42.2742705,-87.867607,Local,,,0,0
Jack Schmitt Chevrolet O'Fallon,"127 Regency Park, O'Fallon, IL 62269","127, Regency Park Drive, Glenview, O'Fallon, Saint Clair County, Illinois, 62269, United States of America",38.5873689,-89.9396351,Local,,,0,0
Jack Schmitt Ford,"1820 Vandalia St, Collinsville, IL 62234","Jack Schmitt Ford, 1820, Vandalia Street, Collinsville, Madison County, Illinois, 62234, United States",38.6930266,-89.9693682,Local,,,0,6
Joe Machens Capital City Ford,"807 Southwest Blvd, Jefferson City, MO 65109, USA","807, Southwest Boulevard, Jefferson City, Cole County, Missouri, 65109, United States",38.577773,-92.200375,,,,0,8
Joe Machens CDJR,"1310 Vandiver Drive, Columbia, MO, USA","1310, Vandiver Drive, Columbia, Columbia Township, Boone County, Missouri, 65202, United States of America",38.971117,-92.3201024,,ShortCut,ShortCut Pack,0,0
Joe Machens Ford - Columbia,"1911 W Worley St, Columbia, MO, USA","1911, West Worley Street, Columbia, Boone County, Missouri, 65203, United States",38.960848,-92.3671085,,NA,NA,0,11
Joe Machens Hyundai,"1300 Vandiver Dr, Columbia, MO 65202, USA","1300, Vandiver Drive, Columbia, Columbia Township, Boone County, Missouri, 65202, United States of America",38.9711176,-92.3203335,Non-Local,,,0,11
Joe Machens Nissan,"201 Nebraska Ave, Columbia, MO 65203, USA","201, Nebraska Avenue, Columbia, Boone County, Missouri, 65203, United States of America",38.966624,-92.334848,Non-Local,,ShortCut Pack,0,37
Joe Machens Toyota,"1180 Vandiver Dr, Columbia, MO 65202, USA","1180, Vandiver Drive, Columbia, Columbia Township, Boone County, Missouri, 65202, United States of America",38.9711237,-92.3230257,,,,0,25
KIA Of Columbia,"710 Business Loop 70 West, Columbia, MO 65203, USA","Business Loop 70 West, Columbia, Boone County, Missouri, 65202, United States of America",38.96767,-92.3631493,Non-Local,ShortCut,ShortCut Pack,0,31
Land Rover St. Louis,"11654 Olive Blvd, Creve Coeur, MO 63141","11654, Olive Boulevard, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6706842,-90.439719,Local,,,0,1
Mayse Automotive,"2032 S Elliott Ave, Aurora, MO 65605, USA","2032, South Elliott Avenue, Aurora, Lawrence County, Missouri, 65605, United States of America",36.9516044,-93.7183576,,,,0,2
Mazda of Columbia,"1717 N Providence Road, Columbia, MO 65202","1717, North Providence Road, Columbia, Boone County, Missouri, 65202, United States of America",38.9708255,-92.333717,,,,0,1
MB/Audi/VW of Quad Cities,"1777 E 53rd St, Davenport, IA 52807, USA","1777, East 53rd Street, Davenport, Scott County, Iowa, 52807, United States of America",41.5746412,-90.5491632,,,,0,0
Mercedes-Benz of Chesterfield,"951 Technology Dr, O'Fallon, MO 63368, USA","951, Technology Drive, Weldon Spring, Saint Charles County, Missouri, 63368, United States",38.7134449,-90.6924212,Local,,,0,1
Mercedes-Benz of St. Louis,"1048 Hampton Ave, St. Louis, MO 63139","1048, Hampton Avenue, Clayton-Tamm, Gratiot, Saint Louis, Missouri, 63139, United States",38.6298917,-90.2869493,Local,,,0,0
Mini of St. Louis,"MINI of St Louis, Sunnen Drive, Maplewood, MO, USA","Mini of St. Louis, Sunnen Drive, Maplewood, Saint Louis County, Missouri, 63143, United States of America",38.6070157,-90.3316875,Local,Custom,Custom,0,23
Mungenast & Burkard Alton Toyota,"850 E Homer M Adams Pkwy, Alton, IL 62002, USA","Homer M Adams Parkway, Alton, Madison County, Illinois, 62002, United States of America",38.9101124,-90.1344952,Local,,,0,2
Mungenast Alton Toyota,"850 E Homer M Adams Pkwy Alton, IL 62002","Homer M Adams Parkway, Alton, Madison County, Illinois, 62002, United States of America",38.9101124,-90.1344952,Local,,,0,0
Mungenast Lexus of St. Louis,"13700 Manchester Rd, Manchester, MO 63021, USA","Manchester Road, Manchester, Saint Louis County, Missouri, 63021, United States of America",38.593189,-90.517885,Local,,,0,11
Mungenast St. Louis Acura,"13720 Manchester Rd, Manchester, MO 63011","Manchester Road, Manchester, Saint Louis County, Missouri, 63021, United States",38.5931835,-90.5199056,Local,,,0,7
Mungenast St. Louis Honda,"13720 Manchester Rd, Manchester, MO 63011","Manchester Road, Manchester, Saint Louis County, Missouri, 63021, United States of America",38.5931835,-90.5199056,Local,,,0,0
Napleton CDJR,"4951 Veterans Memorial Pkwy Saint Peters, MO 63376-1652","Napleton's Mid Rivers Chrysler Dodge Jeep RAM, 4951, Veterans Memorial Parkway, Saint Peters, Saint Charles County, Missouri, 63376, United States of America",38.7966545,-90.5895444,Local,,,0,0
Napleton Honda,"4780 N Service Rd St. Peters, MO 63376","Ed Napleton Honda St. Peters, 4780, North Service Road, Saint Peters, Saint Charles County, Missouri, 63376, United States",38.7993663,-90.5997148,Local,,,0,2
Napleton Hyundai,"649 Dunn Rd Hazelwood, MO 63042","649, Dunn Road, Hazelwood, Saint Louis County, Missouri, 63042, United States of America",38.78116,-90.36505,Local,,,0,0
Napleton KIA,"4955 Veterans Memorial Parkway, St. Peters, MO 63376, USA","Napleton's Mid Rivers Kia, 4955, Veterans Memorial Parkway, Saint Peters, Saint Charles County, Missouri, 63376, United States of America",38.7966914,-90.5906118,Local,,,0,0
Napleton Maserati,"4953 Veterans Memorial Parkway St. Peters, MO 63376","Napleton Mid Rivers Maserati, 4953, Veterans Memorial Parkway, Saint Peters, Saint Charles County, Missouri, 63376, United States",38.7968353,-90.5897783,Local,,,0,0
Napleton Nissan,"10964 Page Ave, St. Louis, MO 63132","10964, Page Avenue, Ascalon, Saint Louis County, Missouri, 63132, United States of America",38.6953606,-90.4040123,Local,,,0,2
Napleton Off-Lease,"4798 N Service Rd, St. Peters, MO 63376, USA","4798, North Service Road, Saint Peters, Saint Charles County, Missouri, 63376, United States",38.7994762,-90.6029963,Local,,,0,1
O'Brien Nissan of Bloomington,"2029 Ireland Grove Rd, Bloomington, IL 61704","2029, Ireland Grove Road, Bloomington, McLean County, Illinois, 61704, United States of America",40.459319,-88.966183,,,,0,1
O'Fallon Buick GMC,"2150 Technology Dr, O'Fallon, MO 63368","2150, Technology Drive, O’Fallon, Saint Charles County, Missouri, 63368, United States of America",38.7458105,-90.7485362,Local,,,0,3
Oakes KIA,"2900 Burlington St, North Kansas City, MO 64116, USA","2900, Burlington Street, North Kansas City, Clay County, Missouri, 64116, United States of America",39.150512,-94.58048,,,,0,0
Olathe Ford Lincoln,"1845 E Santa Fe St, Olathe, KS 66062, USA","Olathe Ford Lincoln, 1845, East Santa Fe Street, Olathe, Johnson County, Kansas, 66062, United States of America",38.8830751,-94.7856679,,,,0,0
Pappas Toyota,"10011 Spencer Rd, St Peters, MO 63376","Pappas Toyota, 10011, Spencer Road, Saint Peters, Saint Charles County, Missouri, 63376, United States",38.8004582,-90.6018787,Local,ShortCut Pack,Custom,0,14
Plaza BMW,"11858 Olive Blvd, Creve Coeur, MO 63141, USA","11858, Olive Boulevard, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6709539,-90.4449335,Local,,,0,6
Plaza Infiniti,"755 N New Ballas Rd, Creve Coeur, MO 63141","Plaza Infinity, 755, North New Ballas Road, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6698798,-90.443948,Local,,,0,4
Plaza Land Rover,"11654 Olive Blvd, Creve Coeur, MO 63141","11654, Olive Boulevard, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6706842,-90.439719,Local,,,0,0
Plaza Mercedes-Benz,"11910 Olive Blvd, Creve Coeur, MO 63141","11910, Olive Boulevard, Creve Coeur, Saint Louis County, Missouri, 63141, United States of America",38.6711736,-90.4456972,Local,,,0,2
Porsche St. Louis,"2970 S Hanley Rd, St. Louis, MO 63143","2970, South Hanley Road, Maplewood, Saint Louis County, Missouri, 63143, United States of America",38.6096211,-90.3335962,Local,ShortCut,ShortCut,0,20
Pundmann Ford,"2727 W Clay St, St Charles, MO 63301","2727, West Clay Street, Saint Charles, Saint Charles County, Missouri, 63301, United States",38.7845129,-90.5218376,Local,ShortCut Pack,ShortCut Pack,0,6
Quality Buick GMC Cadillac,"1620 Homer M Adams Pkwy, Alton, IL 62002","Quality Buick GMC Cadillac, 1620, Homer M Adams Parkway, Sloan, Alton, Madison County, Illinois, 62002, United States of America",38.9202448,-90.1671305,Local,,,0,0
Quality CDJR Jerseyville,"1200 S State St, Jerseyville, IL 62052","1200, South State Street, Jerseyville, Jersey County, Illinois, 62052, United States of America",39.107091,-90.317233,Local,,,0,0
Rusty Drewing Cadillac,"2033 Christy Dr, Jefferson City, MO 65101","2033, Christy Drive, Jefferson City, Cole County, Missouri, 65101, United States of America",38.5499397,-92.2016708,,ShortCut Pack,ShortCut Pack,0,7
Rusty Drewing Chevrolet Buick GMC,"2033 Christy Dr, Jefferson City, MO 65101, USA","2033, Christy Drive, Jefferson City, Cole County, Missouri, 65101, United States of America",38.5499397,-92.2016708,Non-Local,,,0,18
Rusty Drewing Toyota,"2105 Christy Dr, Jefferson City, MO 65101, USA","2105, Christy Drive, Jefferson City, Cole County, Missouri, 65101, United States of America",38.5489233,-92.20303,,,,0,3
Sakelaris Ford Lincoln - Rolla,"1621 Martin Springs Dr, Rolla, MO 65401, USA","1621, Martin Springs Drive, Rolla, Phelps County, Missouri, 65401, United States",37.940904,-91.799282,,,,0,2
Schicker CDJR of Washington,"5824 MO-100, Washington, MO 63090, USA","5824, MO 100, Washington, Franklin County, Missouri, 63090, United States of America",38.545545,-91.0296297,Local,,,0,2
Schicker Ford of St. Louis,"3300 S Kingshighway Blvd, St. Louis, MO 63139","Schicker Ford of St. Louis, 3300, South Kingshighway Boulevard, North Hampton, Saint Louis, Missouri, 63139, United States of America",38.5992412,-90.2696862,Local,NA,NA,0,4
Serra Honda,"1268 Central Park Dr, O'Fallon, IL 62269, USA","Serra Honda, 1268, Central Park Drive, Glenview, O'Fallon, Saint Clair County, Illinois, 62269, United States of America",38.5825956,-89.9383136,Local,ShortCut,ShortCut Pack,0,22
South County DCJR,"7127 S Lindbergh Blvd, St. Louis, MO 63125","7127, South Lindbergh Boulevard, Saint Louis County, Missouri, 63125, United States",38.5081902,-90.3295901,Local,ShortCut Pack,ShortCut Pack,0,35
Spirit Lexus,"10176 Corporate Square Dr, St. Louis, MO 63132, USA","10176, Corporate Square Drive, 39 North, Creve Coeur, Saint Louis County, Missouri, 63132, United States",38.6798212,-90.4032839,Local,NA,Custom,0,29
Sunset Hills Subaru,"10100 Watson Rd, Sunset Hills, MO 63127","10100, Watson Road, Sunset Hills, Saint Louis County, Missouri, 63127, United States of America",38.555542,-90.3981166,Local,,,0,0
Suntrup Buick GMC,"4200 N Service Rd, St Peters, MO 63376","4200, North Service Road, Saint Peters, Saint Charles County, Missouri, 63376, United States of America",38.7979921,-90.5780065,Local,ShortCut,Flyout,0,30
Suntrup Ford Kirkwood,"10340 Manchester Rd, Kirkwood, MO 63122","10340, Manchester Road, Kirkwood, Saint Louis County, Missouri, 63122, United States",38.5998853,-90.3986889,Local,None,Flyout,0,24
Suntrup Ford Westport,"2020 Kratky Rd, St. Louis, MO 63114","2020, Kratky Road, Ascalon, Saint Louis County, Missouri, 63114, United States of America",38.6960762,-90.4045543,Local,None,Flyout,0,23
Suntrup Hyundai,"5926 S Lindbergh Blvd, St. Louis, MO 63123","5926, South Lindbergh Boulevard, Concord, Saint Louis County, Missouri, 63123, United States of America",38.5215717,-90.3462165,Local,Custom,NA,0,7
Suntrup Kia,"6263 S Lindbergh Blvd, St. Louis, MO 63123","6263, South Lindbergh Boulevard, Saint Louis County, Missouri, 63123, United States of America",38.5167049,-90.3429567,Local,Custom,NA,0,10
Suntrup Nissan,"6000 S Lindbergh Blvd, St. Louis, MO 63123","6000, South Lindbergh Boulevard, Saint Louis County, Missouri, 63123, United States",38.5207283,-90.3446149,Local,ShortCut,ShortCut,0,10
Suntrup Volkswagen,"6014 S Lindbergh Blvd, St. Louis, MO 63123","6014, South Lindbergh Boulevard, Saint Louis County, Missouri, 63123, United States of America",38.5206255,-90.3444216,Local,ShortCut,ShortCut,0,5
Tempe Honda,"8030 S Autoplex Loop, Tempe, AZ 85284","Autoplex Loop, Tempe Autoplex, Tempe, Maricopa County, Arizona, 85076, United States of America",33.3437783,-111.9658313,,,,0,0
Thoroughbred Ford,"Thoroughbred Ford, 8501 North Boardwalk Avenue, Kansas City, MO, USA","Thoroughbred Ford, North Boardwalk Avenue, Boardwalk Square, Kansas City, Platte County, Missouri, 64154, United States of America",39.2491586,-94.6553814,,,,0,15
Tom Stehouwer Auto Sales,"7000 Division Ave S, Grand Rapids, MI 49548","Division Avenue South, Grand Rapids, Kent County, Michigan, 49548, United States of America",42.9181111,-85.6662428,,,,0,0
Twin City Toyota,"301 Autumn Ridge Dr, Herculaneum, MO 63048","301, Autumn Ridge Drive, Herculaneum, Joachim Township, Jefferson County, Missouri, 63048, United States",38.254614,-90.400215,Local,,,0,0
Victory Toyota,"11771 Tesson Ferry Rd, St. Louis, MO 63128","11771, Tesson Ferry Road, Concord, Saint Louis County, Missouri, 63128, United States",38.5216208,-90.3588705,Local,Custom,NA,0,5
Volvo Cars West County,"14410 Manchester Rd, Manchester, MO 63011","West County Volvo, 14410, Manchester Road, Manchester, Saint Louis County, Missouri, 63011, United States of America",38.5928645,-90.5168575,Local,,,0,38
Walser toyota,"4401 American Blvd W, Bloomington, MN 55437","Walser Toyota, 4401, American Boulevard West, Bloomington, Hennepin County, Minnesota, 55437, United States of America",44.8569753,-93.3353478,,,,0,1
